"“ú•t","“E—v","“E—v“à—e","Žx•¥‚¢‹àŠz","—a‚©‚è‹àŠz","·ˆøŽc‚","ƒƒ‚","–¢Ž‘‹à‰»‹æ•ª","“ü•¥‹æ•ª"
"2021/5/2","ƒJ|ƒh","","","20,000","20,331","","","“ü‹à"
"2021/5/2","ƒfƒrƒbƒg‚P","‚i‚b‚a|‚W‚R‚U‚T‚X‚V","653","","19,678","","","U‘ÖŽx•¥‚¢"
"2021/5/5","ƒfƒrƒbƒg‚P","‚i‚b‚a|‚S‚R‚W‚W‚S‚R","818","","18,860","","","U‘ÖŽx•¥‚¢"
"2021/5/8","ƒfƒrƒbƒg‚P","‚i‚b‚a|‚X‚R‚S‚W‚S‚P","686","","18,174","","","U‘ÖŽx•¥‚¢"
"2021/5/8","ƒfƒrƒbƒg‚P","‚i‚b‚a|‚O‚P‚O‚R‚T‚V","480","","17,694","","","U‘ÖŽx•¥‚¢"
"2021/5/11","ƒfƒrƒbƒg‚P","‚i‚b‚a|‚T‚T‚X‚O‚W‚P","500","","17,194","","","U‘ÖŽx•¥‚¢"
"2021/5/13","ƒfƒrƒbƒg‚P","‚i‚b‚a|‚U‚Q‚S‚T‚R‚V","500","","16,694","","","U‘ÖŽx•¥‚¢"
"2021/5/14","‹‹—¿","","","50,712","67,406","","","U‘Ö“ü‹à"
"2021/5/23","ƒfƒrƒbƒg‚P","‚i‚b‚a|‚W‚T‚P‚S‚Q‚V","705","","66,701","","","U‘ÖŽx•¥‚¢"
"2021/5/24","ƒfƒrƒbƒg‚P","‚i‚b‚a|‚W‚V‚O‚X‚S‚P","8,400","","58,301","‚‚‚‚š‚‚Ž","","U‘ÖŽx•¥‚¢"
"2021/5/25","ƒfƒrƒbƒg‚P","‚i‚b‚a|‚R‚Q‚P‚Q‚P‚V","761","","57,540","","","U‘ÖŽx•¥‚¢"
"2021/5/26","ƒfƒrƒbƒg‚P","‚i‚b‚a|‚S‚O‚T‚W‚U‚P","160","","57,380","","","U‘ÖŽx•¥‚¢"
"2021/5/26","ƒfƒrƒbƒg‚P","‚i‚b‚a|‚P‚Q‚W‚V‚X‚P","862","","56,518","","","U‘ÖŽx•¥‚¢"
"2021/5/28","ƒfƒrƒbƒg‚P","‚i‚b‚a|‚R‚S‚Q‚T‚W‚T","980","","55,538","","","U‘ÖŽx•¥‚¢"
"2021/5/28","ƒfƒrƒbƒg‚P","‚i‚b‚a|‚V‚W‚V‚W‚U‚V","755","","54,783","","","U‘ÖŽx•¥‚¢"
"2021/5/28","ƒfƒrƒbƒg‚P","‚i‚b‚a|‚Q‚V‚S‚X‚S‚X","1,051","","53,732","","","U‘ÖŽx•¥‚¢"
"2021/5/29","ƒJ|ƒh","","","80,000","133,732","","","“ü‹à"
"2021/5/29","ƒJ|ƒh","","","12,000","145,732","","","“ü‹à"
"2021/5/29","ƒfƒrƒbƒg‚P","‚i‚b‚a|‚O‚V‚U‚T‚U‚R","931","","144,801","","","U‘ÖŽx•¥‚¢"
"2021/5/31","ƒfƒrƒbƒg‚P","‚i‚b‚a|‚O‚U‚T‚O‚V‚R","585","","144,216","","","U‘ÖŽx•¥‚¢"
